20000300  49e1c0ff          LOAD P1.H = 0xffc0
200012b8  29e10815          LOAD P1 = 0x1508
200012bc  49e1c0ff          LOAD P1.H = 0xffc0
200012c0  c98b              STORE W [P1] = R7.L
200012c2  28e13015          LOAD P0 = 0x1530
200012c6  48e1c0ff          LOAD P0.H = 0xffc0
200012ca  0082              LOAD R0.L = W [P0]
200012cc  304a              BITSET (R0,0x6)
200012ce  008a              STORE W [P0] = R0.L
200012d0  2ae14015          LOAD P2 = 0x1540
200012d4  4ae1c0ff          LOAD P2.H = 0xffc0
200012d8  1282              LOAD R0.L = W [P2]
200012da  304c              BITCLR (R0,0x6)
200012dc  128a              STORE W [P2] = R0.L
200012de  2de10432          LOAD P5 = 0x3204
200012e2  4de1c0ff          LOAD P5.H = 0xffc0
200012e6  2d82              LOAD R0.L = W [P5]
200012e8  304c              BITCLR (R0,0x6)
200012ea  2d8a              STORE W [P5] = R0.L
200012ec  0082              LOAD R0.L = W [P0]
200012ee  284a              BITSET (R0,0x5)
200012f0  008a              STORE W [P0] = R0.L
200012f2  1282              LOAD R0.L = W [P2]
200012f4  284c              BITCLR (R0,0x5)
200012f6  128a              STORE W [P2] = R0.L
200012f8  2d82              LOAD R0.L = W [P5]
200012fa  284c              BITCLR (R0,0x5)
200012fc  2d8a              STORE W [P5] = R0.L
200012fe  0082              LOAD R0.L = W [P0]
20001300  204a              BITSET (R0,0x4)
20001302  008a              STORE W [P0] = R0.L
20001304  1282              LOAD R0.L = W [P2]
20001306  204c              BITCLR (R0,0x4)
20001308  128a              STORE W [P2] = R0.L
2000130a  2d82              LOAD R0.L = W [P5]
2000130c  204c              BITCLR (R0,0x4)
2000130e  2d8a              STORE W [P5] = R0.L
20001310  0082              LOAD R0.L = W [P0]
20001312  104a              BITSET (R0,0x2)
20001314  008a              STORE W [P0] = R0.L
20001316  1282              LOAD R0.L = W [P2]
20001318  104c              BITCLR (R0,0x2)
2000131a  128a              STORE W [P2] = R0.L
2000131c  2d82              LOAD R0.L = W [P5]
2000131e  104c              BITCLR (R0,0x2)
20001320  2d8a              STORE W [P5] = R0.L
20001322  0082              LOAD R0.L = W [P0]
20001324  084a              BITSET (R0,0x1)
20001326  008a              STORE W [P0] = R0.L
20001328  1282              LOAD R0.L = W [P2]
2000132a  084c              BITCLR (R0,0x1)
2000132c  128a              STORE W [P2] = R0.L
2000132e  2d82              LOAD R0.L = W [P5]
20001330  084c              BITCLR (R0,0x1)
20001332  2d8a              STORE W [P5] = R0.L
20001334  88e150c3          LOAD P0 = 0xc350
20001338  a2e00300          LSETUP (0x2000133c,0x2000133e) LC0 = P0
2000133c  0000              NOP
2000133e  0000              NOP
20001340  498a              STORE W [P1] = R1.L
20001342  a2e00300          LSETUP (0x20001346,0x20001348) LC0 = P0
20001346  0000              NOP
20001348  0000              NOP
2000134a  0660              LOAD R6 = 0x0
2000134c  20e1e300          LOAD R0 = 0xe3
20001350  0f60              LOAD R7 = 0x1
20001352  2de10001          LOAD P5 = 0x100
20001356  0ae15c1f          LOAD P2.L = 0x1f5c
2000135a  4ae180ff          LOAD P2.H = 0xff80
2000135e  16e60001          STORE [P2 + 0x400] = R6
20001362  ffe3ddfe          CALL 0x2000111c
20001366  20e1a200          LOAD R0 = 0xa2
2000136a  ffe3d9fe          CALL 0x2000111c
2000136e  20e1a000          LOAD R0 = 0xa0
20001372  ffe3d5fe          CALL 0x2000111c
20001376  20e1c800          LOAD R0 = 0xc8
2000137a  ffe3d1fe          CALL 0x2000111c
2000137e  2061              LOAD R0 = 0x24
20001380  ffe3cefe          CALL 0x2000111c
20001384  20e18100          LOAD R0 = 0x81
20001388  ffe3cafe          CALL 0x2000111c
2000138c  5061              LOAD R0 = 0x2a
2000138e  ffe3c7fe          CALL 0x2000111c
20001392  7861              LOAD R0 = 0x2f
20001394  ffe3c4fe          CALL 0x2000111c
20001398  20e14000          LOAD R0 = 0x40
2000139c  ffe3c0fe          CALL 0x2000111c
200013a0  20e1ac00          LOAD R0 = 0xac
200013a4  ffe3bcfe          CALL 0x2000111c
200013a8  20e1a400          LOAD R0 = 0xa4
200013ac  ffe3b8fe          CALL 0x2000111c
200013b0  20e1af00          LOAD R0 = 0xaf
200013b4  ffe3b4fe          CALL 0x2000111c
200013b8  20e1a600          LOAD R0 = 0xa6
200013bc  ffe3b0fe          CALL 0x2000111c
200013c0  17e60001          STORE [P2 + 0x400] = R7
200013c4  20e18100          LOAD R0 = 0x81
200013c8  ffe3aafe          CALL 0x2000111c
200013cc  2861              LOAD R0 = 0x25
200013ce  ffe3a7fe          CALL 0x2000111c
200013d2  a2e00250          LSETUP (0x200013d6,0x200013d6) LC0 = P5
200013d6  1692              STORE [P2++] = R6
200013d8  666c              ADD SP += 0xc
200013da  78ac              LOAD P0 = [FP + 0x4]
200013dc  b505              POP (R7:6,P5:5) = [SP++]
200013de  01e80000          UNLINK
200013e2  5000              JUMP (P0)
200013e4  00e80000          LINK 0x0
200013e8  fc05              PUSH [--SP] = (R7:7,P5:4)
200013ea  0de12813          LOAD P5.L = 0x1328
200013ee  4de180ff          LOAD P5.H = 0xff80
200013f2  0a32              MOVE P1 = R2
200013f4  2894              LOAD R0 = W [P5++] (Z)
200013f6  02e15c1f          LOAD R2.L = 0x1f5c
200013fa  42e180ff          LOAD R2.H = 0xff80
200013fe  04cc1000          ADD|| R0 = R2 + R0 (ns)
20001402  2994              _LOAD R1 = W [P5++] (Z)
20001404  0000              _NOP
20001406  0032              MOVE P0 = R0
20001408  04cc1100          ADD|| R0 = R2 + R1 (ns)
2000140c  0998              _LOAD R1 = B [P1++] (Z)
2000140e  0000              _NOP
20001410  1032              MOVE P2 = R0
20001412  fb63              LOAD R3 = -0x1
20001414  5958              XOR R1 = R1 ^ R3
20001416  2ce1ff00          LOAD P4 = 0xff
2000141a  019b              STORE B [P0] = R1
2000141c  0898              LOAD R0 = B [P1++] (Z)
2000141e  a2e01140          LSETUP (0x20001422,0x20001440) LC0 = P4
20001422  2994              LOAD R1 = W [P5++] (Z)
20001424  d859              XOR R7 = R0 ^ R3
20001426  04cc1100          ADD|| R0 = R2 + R1 (ns)
2000142a  0998              _LOAD R1 = B [P1++] (Z)
2000142c  0000              _NOP
2000142e  0032              MOVE P0 = R0
20001430  179b              STORE B [P2] = R7
20001432  2894              LOAD R0 = W [P5++] (Z)
20001434  d959              XOR R7 = R1 ^ R3
20001436  04cc1002          ADD|| R1 = R2 + R0 (ns)
2000143a  0898              _LOAD R0 = B [P1++] (Z)
2000143c  0000              _NOP
2000143e  1132              MOVE P2 = R1
20001440  079b              STORE B [P0] = R7
20001442  1858              XOR R0 = R0 ^ R3
20001444  109b              STORE B [P2] = R0
20001446  78ac              LOAD P0 = [FP + 0x4]
20001448  bc05              POP (R7:7,P5:4) = [SP++]
2000144a  01e80000          UNLINK
2000144e  5000              JUMP (P0)
20001450  00e82000          LINK 0x80
20001454  6005              PUSH [--SP] = (R7:4)
20001456  a66f              ADD SP += -0xc
20001458  0060              LOAD R0 = 0x0
2000145a  b8b0              STORE [FP + 0x8] = R0
2000145c  07e15c1f          LOAD R7.L = 0x1f5c
20001460  47e180ff          LOAD R7.H = 0xff80
20001464  4560              LOAD R5 = 0x8
20001466  7860              LOAD R0 = 0xf
20001468  b9a0              LOAD R1 = [FP + 0x8]
2000146a  0154              AND R0 = R1 & R0
2000146c  21e1b000          LOAD R1 = 0xb0
20001470  0856              OR R0 = R0 | R1
20001472  ffe355fe          CALL 0x2000111c
20001476  8060              LOAD R0 = 0x10
20001478  ffe352fe          CALL 0x2000111c
2000147c  e160              LOAD R1 = 0x1c
2000147e  4630              MOVE R0 = SP
20001480  0850              ADD R0 = R0 + R1
20001482  04cc0040          SUB|| R0 = R0 - R0 (ns)
20001486  f8b0              _STORE [FP + 0xc] = R0
20001488  0000              _NOP
2000148a  ffe349fe          CALL 0x2000111c
2000148e  8460              LOAD R4 = 0x10
20001490  fea0              LOAD R6 = [FP + 0xc]
20001492  0e30              MOVE R1 = R6
20001494  0730              MOVE R0 = R7
20001496  09e10080          LOAD P1.L = 0x8000
2000149a  49e1a0ff          LOAD P1.H = 0xffa0
2000149e  6100              CALL (P1)
200014a0  fc67              ADD R4 += -0x1
200014a2  040c              CC = R4 == 0x0
200014a4  ae51              ADD R6 = R6 + R5
200014a6  ef51              ADD R7 = R7 + R5
200014a8  f517              IF !CC JUMP 0x20001492 (bp)
200014aa  bea0              LOAD R6 = [FP + 0x8]
200014ac  f8a0              LOAD R0 = [FP + 0xc]
200014ae  0a60              LOAD R2 = 0x1
200014b0  21e18000          LOAD R1 = 0x80
200014b4  ffe393fe          CALL 0x200011da
200014b8  0e64              ADD R6 += 0x1
200014ba  ae08              CC = R6 < R5
200014bc  beb0              STORE [FP + 0x8] = R6
200014be  d41f              IF CC JUMP 0x20001466 (bp)
200014c0  666c              ADD SP += 0xc
200014c2  78ac              LOAD P0 = [FP + 0x4]
200014c4  2005              POP (R7:4) = [SP++]
200014c6  01e80000          UNLINK
200014ca  5000              JUMP (P0)
200014cc  00e80200          LINK 0x8
200014d0  f305              PUSH [--SP] = (R7:6,P5:3)
200014d2  a960              LOAD R1 = 0x15
200014d4  4401              PUSH [--SP] = R4
200014d6  2a32              MOVE P5 = R2
200014d8  8152              SUB R2 = R1 - R0
200014da  a66f              ADD SP += -0xc
200014dc  3160              LOAD R1 = 0x6
200014de  39b5              STORE W [FP + 0x8] = R1
200014e0  23e17900          LOAD R3 = 0x79
200014e4  b2b3              STORE [SP + 0x38] = R2
200014e6  0be12810          LOAD P3.L = 0x1028
200014ea  4be180ff          LOAD P3.H = 0xff80
200014ee  71a3              LOAD R1 = [SP + 0x34]
200014f0  8cc201a0          MULT R1 = R0.H * R1.L ,R0 = R0.L * R1.L (fu)
200014f4  814f              LSHIFT R1 <<= 0x10
200014f6  0150              ADD R0 = R1 + R0
200014f8  c353              SUB R7 = R3 - R0
200014fa  4468              LOAD P4 = 0x8
200014fc  82ce07cc          ROT|| R6 = rot R7 by 0
20001500  6899              _LOAD R0 = B [P5] (X)
20001502  0000              _NOP
20001504  000c              CC = R0 == 0x0
20001506  d667              ADD R6 += -0x6
20001508  4218              IF CC JUMP 0x2000158c
2000150a  2998              LOAD R1 = B [P5++] (Z)
2000150c  3949              CC = BITTST (R1,0x7)
2000150e  3718              IF CC JUMP 0x2000157c
20001510  71a3              LOAD R1 = [SP + 0x34]
20001512  08c30820          MULT R0 = R1.L * R0.L (is)
20001516  0832              MOVE P1 = R0
20001518  4732              MOVE P0 = FP
2000151a  e86f              ADD P0 += -0x3
2000151c  8b5a              ADD P2 = P3 + P1
2000151e  3168              LOAD P1 = 0x6
20001520  b2e01410          LSETUP (0x20001524,0x20001548) LC1 = P1
20001524  3860              LOAD R0 = 0x7
20001526  0360              LOAD R3 = 0x0
20001528  04cc0942          SUB|| R1 = R1 - R1 (ns)
2000152c  1298              _LOAD R2 = B [P2++] (Z)
2000152e  0000              _NOP
20001530  a2e00b40          LSETUP (0x20001534,0x20001546) LC0 = P4
20001534  0c60              LOAD R4 = 0x1
20001536  9c40              LSHIFT R4 <<= R3
20001538  2255              AND R4 = R2 & R4
2000153a  040c              CC = R4 == 0x0
2000153c  0c60              LOAD R4 = 0x1
2000153e  8440              LSHIFT R4 <<= R0
20001540  0c57              OR R4 = R4 | R1
20001542  0c06              IF !CC R1 = R4
20001544  0b64              ADD R3 += 0x1
20001546  f867              ADD R0 += -0x1
20001548  819a              STORE B [P0--] = R1
2000154a  82c60f01          ASH R0 = R7 >>> 0x1f
2000154e  e04e              LSHIFT R0 >>= 0x1c
20001550  0750              ADD R0 = R7 + R0
20001552  82c6e009          ASH R4 = R0 >>> 0x4
20001556  20e1b000          LOAD R0 = 0xb0
2000155a  ffe3e1fd          CALL 0x2000111c
2000155e  7860              LOAD R0 = 0xf
20001560  0454              AND R0 = R4 & R0
20001562  204a              BITSET (R0,0x4)
20001564  ffe3dcfd          CALL 0x2000111c
20001568  7860              LOAD R0 = 0xf
2000156a  0754              AND R0 = R7 & R0
2000156c  ffe3d8fd          CALL 0x2000111c
20001570  4730              MOVE R0 = FP
20001572  c067              ADD R0 += -0x8
20001574  0260              LOAD R2 = 0x0
20001576  3160              LOAD R1 = 0x6
20001578  ffe331fe          CALL 0x200011da
2000157c  82ce06ce          ROT|| R7 = rot R6 by 0
20001580  b0a3              _LOAD R0 = [SP + 0x38]
20001582  0000              _NOP
20001584  f867              ADD R0 += -0x1
20001586  000c              CC = R0 == 0x0
20001588  b0b3              STORE [SP + 0x38] = R0
2000158a  b913              IF !CC JUMP 0x200014fc
2000158c  666c              ADD SP += 0xc
2000158e  78ac              LOAD P0 = [FP + 0x4]
20001590  3490              LOAD R4 = [SP++]
20001592  b305              POP (R7:6,P5:3) = [SP++]
20001594  01e80000          UNLINK
20001598  5000              JUMP (P0)
2000159c  00e80800          LINK 0x20
200015a0  ed05              PUSH [--SP] = (R7:5,P5:5)
200015a2  666f              ADD SP += -0x14
200015a4  29e13017          LOAD P1 = 0x1730
200015a8  49e1c0ff          LOAD P1.H = 0xffc0
200015ac  0982              LOAD R0.L = W [P1]
200015ae  684a              BITSET (R0,0xd)
200015b0  098a              STORE W [P1] = R0.L
200015b2  29e14017          LOAD P1 = 0x1740
200015b6  49e1c0ff          LOAD P1.H = 0xffc0
200015ba  0982              LOAD R0.L = W [P1]
200015bc  684c              BITCLR (R0,0xd)
200015be  098a              STORE W [P1] = R0.L
200015c0  29e10832          LOAD P1 = 0x3208
200015c4  49e1c0ff          LOAD P1.H = 0xffc0
200015c8  0982              LOAD R0.L = W [P1]
200015ca  684c              BITCLR (R0,0xd)
200015cc  098a              STORE W [P1] = R0.L
200015ce  22e10020          LOAD R2 = 0x2000
200015d2  29e10817          LOAD P1 = 0x1708
200015d6  49e1c0ff          LOAD P1.H = 0xffc0
200015da  898a              STORE W [P1] = R2.L
200015dc  7960              LOAD R1 = 0xf
200015de  29e1000a          LOAD P1 = 0xa00
200015e2  49e1c0ff          LOAD P1.H = 0xffc0
200015e6  498a              STORE W [P1] = R1.L
200015e8  ffe356fe          CALL 0x20001294
200015ec  02e1281b          LOAD R2.L = 0x1b28
200015f0  42e180ff          LOAD R2.H = 0xff80
200015f4  ffe3f8fe          CALL 0x200013e4
200015f8  ffe32cff          CALL 0x20001450
200015fc  29e1f800          LOAD P1 = 0xf8
20001600  49e10220          LOAD P1.H = 0x2002
20001604  0995              LOAD R1 = W [P1] (Z)
20001606  e16b              LOAD P1 = -0x4
20001608  49e10e20          LOAD P1.H = 0x200e
2000160c  4895              LOAD R0 = W [P1] (X)
2000160e  0de16023          LOAD P5.L = 0x2360
20001612  4de180ff          LOAD P5.H = 0xff80
20001616  2a91              LOAD R2 = [P5]
20001618  25e1f000          LOAD R5 = 0xf0
2000161c  aa54              AND R2 = R2 & R5
2000161e  26e17000          LOAD R6 = 0x70
20001622  3208              CC = R2 == R6
20001624  2010              IF !CC JUMP 0x20001664
20001626  0000              NOP
20001628  0000              NOP
2000162a  29e1fc00          LOAD P1 = 0xfc
2000162e  0995              LOAD R1 = W [P1] (Z)
20001630  7f30              MOVE R7 = FP
20001632  0767              ADD R7 += -0x20
20001634  29e1fe00          LOAD P1 = 0xfe
20001638  82cec185          LSH|| R2 = R1 >> 0x8
2000163c  4895              _LOAD R0 = W [P1] (X)
2000163e  0000              _NOP
20001640  c042              MOVE R0 = R0.L (Z)
20001642  30b1              STORE [SP + 0x10] = R0
20001644  4843              MOVE R0 = R1.B (Z)
20001646  82ce07c0          ROT|| R0 = rot R7 by 0
2000164a  f0b0              _STORE [SP + 0xc] = R0
2000164c  0000              _NOP
2000164e  01e1281f          LOAD R1.L = 0x1f28
20001652  41e180ff          LOAD R1.H = 0xff80
20001656  00e32906          CALL 0x200022a8
2000165a  1730              MOVE R2 = R7
2000165c  0060              LOAD R0 = 0x0
2000165e  ffe337ff          CALL 0x200014cc
20001662  1720              JUMP.S 0x20001690
20001664  c042              MOVE R0 = R0.L (Z)
20001666  7f30              MOVE R7 = FP
20001668  0767              ADD R7 += -0x20
2000166a  82ce07c0          ROT|| R0 = rot R7 by 0
2000166e  30b1              _STORE [SP + 0x10] = R0
20001670  0000              _NOP
20001672  4a43              MOVE R2 = R1.B (Z)
20001674  82cec185          LSH|| R2 = R1 >> 0x8
20001678  f2b0              _STORE [SP + 0xc] = R2
2000167a  0000              _NOP
2000167c  01e1401f          LOAD R1.L = 0x1f40
20001680  41e180ff          LOAD R1.H = 0xff80
20001684  00e31206          CALL 0x200022a8
20001688  1730              MOVE R2 = R7
2000168a  1860              LOAD R0 = 0x3
2000168c  ffe320ff          CALL 0x200014cc
20001690  2891              LOAD R0 = [P5]
20001692  6854              AND R1 = R0 & R5
20001694  3108              CC = R1 == R6
20001696  08e11410          LOAD P0.L = 0x1014
2000169a  48e180ff          LOAD P0.H = 0xff80
2000169e  4a10              IF !CC JUMP 0x20001732
200016a0  1060              LOAD R0 = 0x2
200016a2  00b0              STORE [P0 + 0x0] = R0
200016a4  0000              NOP
200016a6  0091              LOAD R0 = [P0]
200016a8  880d              CC = R0 < 0x1 (IU)
200016aa  3a18              IF CC JUMP 0x2000171e
200016ac  080c              CC = R0 == 0x1
200016ae  3a18              IF CC JUMP 0x20001722
200016b0  100c              CC = R0 == 0x2
200016b2  0060              LOAD R0 = 0x0
200016b4  3e10              IF !CC JUMP 0x20001730
200016b6  080c              CC = R0 == 0x1
200016b8  1518              IF CC JUMP 0x200016e2
200016ba  29e1d007          LOAD P1 = 0x7d0
200016be  b2e00b10          LSETUP (0x200016c2,0x200016d4) LC1 = P1
200016c2  20e1801a          LOAD R0 = 0x1a80
200016c6  40e10600          LOAD R0.H = 0x6
200016ca  0032              MOVE P0 = R0
200016cc  a3e00300          LSETUP (0x200016d2,0x200016d2) LC0 = P0
200016d0  0000              NOP
200016d2  0000              NOP
200016d4  0000              NOP
200016d6  a66c              ADD SP += 0x14
200016d8  78ac              LOAD P0 = [FP + 0x4]
200016da  ad05              POP (R7:5,P5:5) = [SP++]
200016dc  01e80000          UNLINK
200016e0  5000              JUMP (P0)
200016e2  0898              LOAD R0 = B [P1++] (Z)
200016e4  82cec082          LSH|| R1 = R0 << 0x18
200016e8  8898              _LOAD R0 = B [P1--] (Z)
200016ea  0000              _NOP
200016ec  804f              LSHIFT R0 <<= 0x10
200016ee  0150              ADD R0 = R1 + R0
200016f0  89e40200          LOAD R1 = B [P1 + 0x2] (Z)
200016f4  414f              LSHIFT R1 <<= 0x8
200016f6  0850              ADD R0 = R0 + R1
200016f8  89e40300          LOAD R1 = B [P1 + 0x3] (Z)
200016fc  8850              ADD R2 = R0 + R1
200016fe  020d              CC = R2 <= 0x0
20001700  0210              IF !CC JUMP 0x20001704
20001702  0020              JUMP.S 0x20001702
20001704  4130              MOVE R0 = P1
20001706  2064              ADD R0 += 0x4
20001708  09e11c81          LOAD P1.L = 0x811c
2000170c  49e1a0ff          LOAD P1.H = 0xffa0
20001710  6100              CALL (P1)
20001712  a66c              ADD SP += 0x14
20001714  78ac              LOAD P0 = [FP + 0x4]
20001716  ad05              POP (R7:5,P5:5) = [SP++]
20001718  01e80000          UNLINK
2000171c  5000              JUMP (P0)
2000171e  000c              CC = R0 == 0x0
20001720  0810              IF !CC JUMP 0x20001730
20001722  01ac              LOAD P1 = [P0 + 0x0]
20001724  206c              ADD P0 += 0x4
20001726  0860              LOAD R0 = 0x1
20001728  485e              ADD P1 = P0 + (P1 << 2)
2000172a  4991              LOAD P1 = [P1]
2000172c  c52f              JUMP.S 0x200016b6
20001730  0020              JUMP.S 0x20001730
20001732  000c              CC = R0 == 0x0
20001734  2e18              IF CC JUMP 0x20001790
20001736  29e10040          LOAD P1 = 0x4000
2000173a  49e10020          LOAD P1.H = 0x2000
2000173e  2ae1fdbf          LOAD P2 = -0x4003
20001742  4ae10100          LOAD P2.H = 0x1
20001746  0060              LOAD R0 = 0x0
20001748  04cc1244          SUB|| R2 = R2 - R2 (ns)
2000174c  0998              _LOAD R1 = B [P1++] (Z)
2000174e  0000              _NOP
20001750  a2e00220          LSETUP (0x20001754,0x20001754) LC0 = P2
20001754  04cc0100          ADD|| R0 = R0 + R1 (ns)
20001758  0998              _LOAD R1 = B [P1++] (Z)
2000175a  0000              _NOP
2000175c  4850              ADD R1 = R0 + R1
2000175e  f16b              LOAD P1 = -0x2
20001760  49e10120          LOAD P1.H = 0x2001
20001764  4b43              MOVE R3 = R1.B (Z)
20001766  04cc0040          SUB|| R0 = R0 - R0 (ns)
2000176a  0f99              _LOAD R7 = B [P1] (Z)
2000176c  0000              _NOP
2000176e  3b08              CC = R3 == R7
20001770  0a10              IF !CC JUMP 0x20001784
20001772  82c6c181          LSH R0 = R1 >> 0x8
20001776  4043              MOVE R0 = R0.B (Z)
20001778  f96b              LOAD P1 = -0x1
2000177a  49e10120          LOAD P1.H = 0x2001
2000177e  0999              LOAD R1 = B [P1] (Z)
20001780  0808              CC = R0 == R1
20001782  0002              MOVE R0 = CC
20001784  000c              CC = R0 == 0x0
20001786  0318              IF CC JUMP 0x2000178c
20001788  02b0              STORE [P0 + 0x0] = R2
2000178a  8d2f              JUMP.S 0x200016a4
2000178c  0020              JUMP.S 0x2000178c
20001790  0168              LOAD P1 = 0x0
20001792  49e10220          LOAD P1.H = 0x2002
20001796  ea6b              LOAD P2 = -0x3
20001798  4ae10c00          LOAD P2.H = 0xc
2000179c  0060              LOAD R0 = 0x0
2000179e  04cc1244          SUB|| R2 = R2 - R2 (ns)
200017a2  0998              _LOAD R1 = B [P1++] (Z)
200017a4  0000              _NOP
200017a6  a2e00220          LSETUP (0x200017aa,0x200017aa) LC0 = P2
200017aa  04cc0100          ADD|| R0 = R0 + R1 (ns)
200017ae  0998              _LOAD R1 = B [P1++] (Z)
200017b0  0000              _NOP
200017b2  4850              ADD R1 = R0 + R1
200017b4  f16b              LOAD P1 = -0x2
200017b6  49e10e20          LOAD P1.H = 0x200e
200017ba  4b43              MOVE R3 = R1.B (Z)
200017bc  04cc0040          SUB|| R0 = R0 - R0 (ns)
200017c0  0f99              _LOAD R7 = B [P1] (Z)
200017c2  0000              _NOP
200017c4  3b08              CC = R3 == R7
200017c6  0a10              IF !CC JUMP 0x200017da
200017c8  82c6c181          LSH R0 = R1 >> 0x8
200017cc  4043              MOVE R0 = R0.B (Z)
200017ce  f96b              LOAD P1 = -0x1
200017d0  49e10e20          LOAD P1.H = 0x200e
200017d4  0999              LOAD R1 = B [P1] (Z)
200017d6  0808              CC = R0 == R1
200017d8  0002              MOVE R0 = CC
200017da  000c              CC = R0 == 0x0
200017dc  0418              IF CC JUMP 0x200017e4
200017de  0860              LOAD R0 = 0x1
200017e0  00b0              STORE [P0 + 0x0] = R0
200017e2  612f              JUMP.S 0x200016a4
200017e4  29e10040          LOAD P1 = 0x4000
200017e8  49e10020          LOAD P1.H = 0x2000
200017ec  2ae1fdbf          LOAD P2 = -0x4003
200017f0  4ae10100          LOAD P2.H = 0x1
200017f4  04cc0040          SUB|| R0 = R0 - R0 (ns)
200017f8  0998              _LOAD R1 = B [P1++] (Z)
200017fa  0000              _NOP
200017fc  a2e00220          LSETUP (0x20001800,0x20001800) LC0 = P2
20001800  04cc0100          ADD|| R0 = R0 + R1 (ns)
20001804  0998              _LOAD R1 = B [P1++] (Z)
20001806  0000              _NOP
20001808  4850              ADD R1 = R0 + R1
2000180a  f16b              LOAD P1 = -0x2
2000180c  49e10120          LOAD P1.H = 0x2001
20001810  4b43              MOVE R3 = R1.B (Z)
20001812  04cc0040          SUB|| R0 = R0 - R0 (ns)
20001816  0f99              _LOAD R7 = B [P1] (Z)
20001818  0000              _NOP
2000181a  3b08              CC = R3 == R7
2000181c  0a10              IF !CC JUMP 0x20001830
2000181e  82c6c181          LSH R0 = R1 >> 0x8
20001822  4043              MOVE R0 = R0.B (Z)
20001824  f96b              LOAD P1 = -0x1
20001826  49e10120          LOAD P1.H = 0x2001
2000182a  0999              LOAD R1 = B [P1] (Z)
2000182c  0808              CC = R0 == R1
2000182e  0002              MOVE R0 = CC
20001830  000c              CC = R0 == 0x0
20001832  0518              IF CC JUMP 0x2000183c
20001834  02b0              STORE [P0 + 0x0] = R2
20001836  9861              LOAD R0 = 0x33
20001838  2893              STORE [P5] = R0
2000183a  352f              JUMP.S 0x200016a4
2000183c  0020              JUMP.S 0x2000183c
20001844  00e80900          LINK 0x24
20001848  e305              PUSH [--SP] = (R7:4,P5:3)
2000184a  82ce00ca          ROT|| R5 = rot R0 by 0
2000184e  7ba1              _LOAD R3 = [FP + 0x14]
20001850  0000              _NOP
20001852  1060              LOAD R0 = 0x2
20001854  030c              CC = R3 == 0x0
20001856  b8b0              STORE [FP + 0x8] = R0
20001858  0518              IF CC JUMP 0x20001862
2000185a  0b0c              CC = R3 == 0x1
2000185c  0360              LOAD R3 = 0x0
2000185e  0307              IF CC R0 = R3
20001860  b8b0              STORE [FP + 0x8] = R0
20001862  29e1040f          LOAD P1 = 0xf04
20001866  49e1c0ff          LOAD P1.H = 0xffc0
2000186a  39bd              STORE [FP + 0x10] = P1
2000186c  29e1100f          LOAD P1 = 0xf10
20001870  49e1c0ff          LOAD P1.H = 0xffc0
20001874  f1bf              STORE [SP + 0x3c] = P1
20001876  29e1140f          LOAD P1 = 0xf14
2000187a  49e1c0ff          LOAD P1.H = 0xffc0
2000187e  b1bf              STORE [SP + 0x38] = P1
20001880  29e1440f          LOAD P1 = 0xf44
20001884  49e1c0ff          LOAD P1.H = 0xffc0
20001888  71bf              STORE [SP + 0x34] = P1
2000188a  29e1500f          LOAD P1 = 0xf50
2000188e  49e1c0ff          LOAD P1.H = 0xffc0
20001892  31bf              STORE [SP + 0x30] = P1
20001894  29e1540f          LOAD P1 = 0xf54
20001898  49e1c0ff          LOAD P1.H = 0xffc0
2000189c  f1be              STORE [SP + 0x2c] = P1
2000189e  29e1480f          LOAD P1 = 0xf48
200018a2  49e1c0ff          LOAD P1.H = 0xffc0
200018a6  08e16623          LOAD P0.L = 0x2366
200018aa  48e180ff          LOAD P0.H = 0xff80
200018ae  b1be              STORE [SP + 0x28] = P1
200018b0  4832              MOVE P1 = P0
200018b2  f16f              ADD P1 += -0x2
200018b4  31be              STORE [SP + 0x20] = P1
200018b6  4832              MOVE P1 = P0
200018b8  0060              LOAD R0 = 0x0
200018ba  096c              ADD P1 += 0x1
200018bc  a84a              BITSET (R0,0x15)
200018be  70be              STORE [SP + 0x24] = P0
200018c0  f1bd              STORE [SP + 0x1c] = P1
200018c2  f8b0              STORE [FP + 0xc] = R0
200018c4  1660              LOAD R6 = 0x2
200018c6  2f60              LOAD R7 = 0x5
200018c8  2ae12401          LOAD P2 = 0x124
200018cc  4ae1c0ff          LOAD P2.H = 0xffc0
200018d0  0c60              LOAD R4 = 0x1
200018d2  b8a0              LOAD R0 = [FP + 0x8]
200018d4  f96b              LOAD P1 = -0x1
200018d6  38b5              STORE W [FP + 0x8] = R0
200018d8  a2e06610          LSETUP (0x200018dc,0x200019a4) LC0 = P1
200018dc  020d              CC = R2 <= 0x0
200018de  9818              IF CC JUMP 0x20001a0e
200018e0  0549              CC = BITTST (R5,0x0)
200018e2  0518              IF CC JUMP 0x200018ec
200018e4  0149              CC = BITTST (R1,0x0)
200018e6  0318              IF CC JUMP 0x200018ec
200018e8  0a0c              CC = R2 == 0x1
200018ea  5f10              IF !CC JUMP 0x200019a8
200018ec  82ce01c6          ROT|| R3 = rot R1 by 0
200018f0  39ad              _LOAD P1 = [FP + 0x10]
200018f2  0000              _NOP
200018f4  70a2              LOAD R0 = [SP + 0x24]
200018f6  034c              BITCLR (R3,0x0)
200018f8  03cc0000          SUB|| R0.L = R0.L - R0.L (ns)
