0031ca44  00e80700          LINK 0x1c
0031cf8c  7554              AND R1 = R5 & R6
0031cf8e  82ce8085          LSH|| R2 = R0 >> 0x10
0031cf92  0591              _LOAD R5 = [P0]
0031cf94  0000              _NOP
0031cf96  4a5e              ADD P1 = P2 + (P1 << 2)
0031cf98  e540              MULT R5 *= R4
0031cf9a  82cec183          LSH|| R1 = R1 >> 0x8
0031cf9e  0891              _LOAD R0 = [P1]
0031cfa0  0000              _NOP
0031cfa2  dc5e              ADD P3 = P4 + (P3 << 2)
0031cfa4  e840              MULT R0 *= R5
0031cfa6  0932              MOVE P1 = R1
0031cfa8  0232              MOVE P0 = R2
0031cfaa  04cc1806          ADD|| R3 = R3 + R0 (ns)
0031cfae  1991              _LOAD R1 = [P3]
0031cfb0  0000              _NOP
0031cfb2  0260              LOAD R2 = 0x0
0031cfb4  824a              BITSET (R2,0x10)
0031cfb6  4d5e              ADD P1 = P5 + (P1 << 2)
0031cfb8  0891              LOAD R0 = [P1]
0031cfba  c840              MULT R0 *= R1
0031cfbc  025e              ADD P0 = P2 + (P0 << 2)
0031cfbe  b1af              LOAD P1 = [SP + 0x38]
0031cfc0  0191              LOAD R1 = [P0]
0031cfc2  c140              MULT R1 *= R0
0031cfc4  cb51              ADD R7 = R3 + R1
0031cfc6  ba09              CC = R2 < R7 (IU)
0031cfc8  4fb0              STORE [P1 + 0x4] = R7
0031cfca  1918              IF CC JUMP 0x0031cffc
0031cfcc  0730              MOVE R0 = R7
0031cfce  00e33545          CALL 0x00325a38
0031cfd2  b1af              LOAD P1 = [SP + 0x38]
0031cfd4  82ce07c0          ROT|| R0 = rot R7 by 0
0031cfd8  88b0              _STORE [P1 + 0x8] = R0
0031cfda  0000              _NOP
0031cfdc  00e32e45          CALL 0x00325a38
0031cfe0  82ce00c2          ROT|| R1 = rot R0 by 0
0031cfe4  b1af              _LOAD P1 = [SP + 0x38]
0031cfe6  0000              _NOP
0031cfe8  f0a3              LOAD R0 = [SP + 0x3c]
0031cfea  c9b0              STORE [P1 + 0xc] = R1
0031cfec  ffe36afb          CALL 0x0031c6c0
0031cff0  666c              ADD SP += 0xc
0031cff2  78ac              LOAD P0 = [FP + 0x4]
0031cff4  a305              POP (R7:4,P5:3) = [SP++]
0031cff6  01e80000          UNLINK
0031cffa  5000              JUMP (P0)
0031cffc  00e14c61          LOAD R0.L = 0x614c
0031d000  40e14300          LOAD R0.H = 0x43
0031d004  00e36a6d          CALL 0x0032aad8
0031d008  e22f              JUMP.S 0x0031cfcc
0031d00a  666c              ADD SP += 0xc
0031d00c  78ac              LOAD P0 = [FP + 0x4]
0031d00e  a305              POP (R7:4,P5:3) = [SP++]
0031d010  01e80000          UNLINK
0031d014  5000              JUMP (P0)
0031d018  00e80400          LINK 0x10
0031d01c  09e11491          LOAD P1.L = 0x9114
0031d020  49e14100          LOAD P1.H = 0x41
0031d024  f2b0              STORE [SP + 0xc] = R2
0031d026  0a91              LOAD R2 = [P1]
0031d028  ffe3eafd          CALL 0x0031cbfc
0031d02c  78ac              LOAD P0 = [FP + 0x4]
0031d02e  01e80000          UNLINK
0031d032  5000              JUMP (P0)
0031d034  00e80600          LINK 0x18
0031d038  f2b0              STORE [SP + 0xc] = R2
0031d03a  32a3              LOAD R2 = [SP + 0x30]
0031d03c  f3a2              LOAD R3 = [SP + 0x2c]
0031d03e  09e11491          LOAD P1.L = 0x9114
0031d042  49e14100          LOAD P1.H = 0x41
0031d046  72b1              STORE [SP + 0x14] = R2
0031d048  33b1              STORE [SP + 0x10] = R3
0031d04a  0a91              LOAD R2 = [P1]
0031d04c  ffe386fe          CALL 0x0031cd58
0031d050  78ac              LOAD P0 = [FP + 0x4]
0031d052  01e80000          UNLINK
0031d056  5000              JUMP (P0)
0031d058  00e80300          LINK 0xc
0031d05c  09e11491          LOAD P1.L = 0x9114
0031d060  49e14100          LOAD P1.H = 0x41
0031d064  0991              LOAD R1 = [P1]
0031d066  ffe3effc          CALL 0x0031ca44
0031d06a  78ac              LOAD P0 = [FP + 0x4]
0031d06c  01e80000          UNLINK
0031d070  5000              JUMP (P0)
0031d074  00e80000          LINK 0x0
0031d078  e505              PUSH [--SP] = (R7:4,P5:5)
0031d07a  a66f              ADD SP += -0xc
0031d07c  09e10c91          LOAD P1.L = 0x910c
0031d080  49e14100          LOAD P1.H = 0x41
0031d084  04cc2448          SUB|| R4 = R4 - R4 (ns)
0031d088  8fa0              _LOAD R7 = [P1 + 0x8]
0031d08a  0000              _NOP
0031d08c  4ea0              LOAD R6 = [P1 + 0x4]
0031d08e  0960              LOAD R1 = 0x1
0031d090  00e1d45d          LOAD R0.L = 0x5dd4
0031d094  40e14300          LOAD R0.H = 0x43
0031d098  02e3064d          CALL 0x00366aa4
0031d09c  380c              CC = R0 == -0x1
0031d09e  2830              MOVE R5 = R0
0031d0a0  3e10              IF !CC JUMP 0x0031d11c
0031d0a2  040c              CC = R4 == 0x0
0031d0a4  0810              IF !CC JUMP 0x0031d0b4
0031d0a6  666c              ADD SP += 0xc
0031d0a8  78ac              LOAD P0 = [FP + 0x4]
0031d0aa  a505              POP (R7:4,P5:5) = [SP++]
0031d0ac  01e80000          UNLINK
0031d0b0  1860              LOAD R0 = 0x3
0031d0b2  5000              JUMP (P0)
0031d0b4  20e100ff          LOAD R0 = -0x100
0031d0b8  40e1aa55          LOAD R0.H = 0x55aa
0031d0bc  0de1e45d          LOAD P5.L = 0x5de4
0031d0c0  4de14300          LOAD P5.H = 0x43
0031d0c4  4f30              MOVE R1 = FP
0031d0c6  82ce07c0          ROT|| R0 = rot R7 by 0
0031d0ca  f0b2              _STORE [SP + 0x2c] = R0
0031d0cc  0000              _NOP
0031d0ce  2a91              LOAD R2 = [P5]
0031d0d0  6164              ADD R1 += 0xc
0031d0d2  00e3c741          CALL 0x00325460
0031d0d6  000c              CC = R0 == 0x0
0031d0d8  0860              LOAD R0 = 0x1
0031d0da  1218              IF CC JUMP 0x0031d0fe
0031d0dc  000c              CC = R0 == 0x0
0031d0de  0718              IF CC JUMP 0x0031d0ec
0031d0e0  666c              ADD SP += 0xc
0031d0e2  78ac              LOAD P0 = [FP + 0x4]
0031d0e4  a505              POP (R7:4,P5:5) = [SP++]
0031d0e6  01e80000          UNLINK
0031d0ea  5000              JUMP (P0)
0031d0ec  666c              ADD SP += 0xc
0031d0ee  04cc0040          SUB|| R0 = R0 - R0 (ns)
0031d0f2  78ac              _LOAD P0 = [FP + 0x4]
0031d0f4  0000              _NOP
0031d0f6  a505              POP (R7:4,P5:5) = [SP++]
0031d0f8  01e80000          UNLINK
0031d0fc  5000              JUMP (P0)
0031d0fe  f860              LOAD R0 = 0x1f
0031d100  2a91              LOAD R2 = [P5]
0031d102  4f30              MOVE R1 = FP
0031d104  04cc3a00          ADD|| R0 = R7 + R2 (ns)
0031d108  b0b2              _STORE [SP + 0x28] = R0
0031d10a  0000              _NOP
0031d10c  4164              ADD R1 += 0x8
0031d10e  00e3a941          CALL 0x00325460
0031d112  000c              CC = R0 == 0x0
0031d114  0160              LOAD R1 = 0x0
0031d116  1060              LOAD R0 = 0x2
0031d118  0107              IF CC R0 = R1
0031d11a  e12f              JUMP.S 0x0031d0dc
0031d11c  0260              LOAD R2 = 0x0
0031d11e  21e14000          LOAD R1 = 0x40
0031d122  41e10f00          LOAD R1.H = 0xf
0031d126  02e3454b          CALL 0x003667b0
0031d140  00e80300          LINK 0xc
0031d144  09e11491          LOAD P1.L = 0x9114
0031d148  49e14100          LOAD P1.H = 0x41
0031d14c  82ce01c4          ROT|| R2 = rot R1 by 0
0031d150  0991              _LOAD R1 = [P1]
0031d152  0000              _NOP
0031d154  ffe392fb          CALL 0x0031c878
0031d158  78ac              LOAD P0 = [FP + 0x4]
0031d15a  01e80000          UNLINK
0031d15e  5000              JUMP (P0)
0031d160  00e80000          LINK 0x0
0031d164  6005              PUSH [--SP] = (R7:4)
0031d166  a66f              ADD SP += -0xc
0031d168  09e10c91          LOAD P1.L = 0x910c
0031d16c  49e14100          LOAD P1.H = 0x41
0031d170  04cc2448          SUB|| R4 = R4 - R4 (ns)
0031d174  4fa0              _LOAD R7 = [P1 + 0x4]
0031d176  0000              _NOP
0031d178  8ea0              LOAD R6 = [P1 + 0x8]
0031d17a  1160              LOAD R1 = 0x2
0031d17c  00e1d45d          LOAD R0.L = 0x5dd4
0031d180  40e14300          LOAD R0.H = 0x43
0031d184  02e3904c          CALL 0x00366aa4
0031d188  380c              CC = R0 == -0x1
0031d18a  2830              MOVE R5 = R0
0031d18c  1310              IF !CC JUMP 0x0031d1b2
0031d18e  040c              CC = R4 == 0x0
0031d190  0810              IF !CC JUMP 0x0031d1a0
0031d192  666c              ADD SP += 0xc
0031d194  78ac              LOAD P0 = [FP + 0x4]
0031d196  2005              POP (R7:4) = [SP++]
0031d198  01e80000          UNLINK
0031d19c  1860              LOAD R0 = 0x3
0031d19e  5000              JUMP (P0)
0031d1a0  666c              ADD SP += 0xc
0031d1a2  04cc0040          SUB|| R0 = R0 - R0 (ns)
0031d1a6  78ac              _LOAD P0 = [FP + 0x4]
0031d1a8  0000              _NOP
0031d1aa  2005              POP (R7:4) = [SP++]
0031d1ac  01e80000          UNLINK
0031d1b0  5000              JUMP (P0)
0031d1b2  0260              LOAD R2 = 0x0
0031d1b4  21e14000          LOAD R1 = 0x40
0031d1b8  41e10f00          LOAD R1.H = 0xf
0031d1bc  02e3fa4a          CALL 0x003667b0
0031d27c  00e80200          LINK 0x8
0031d280  e505              PUSH [--SP] = (R7:4,P5:5)
0031d282  a66f              ADD SP += -0xc
0031d284  0de10c91          LOAD P5.L = 0x910c
0031d288  4de14100          LOAD P5.H = 0x41
0031d28c  07e1d45d          LOAD R7.L = 0x5dd4
0031d290  47e14300          LOAD R7.H = 0x43
0031d294  82ce07c0          ROT|| R0 = rot R7 by 0
0031d298  eda0              _LOAD R5 = [P5 + 0xc]
0031d29a  0000              _NOP
0031d29c  6ea0              LOAD R6 = [P5 + 0x4]
0031d29e  1160              LOAD R1 = 0x2
0031d2a0  02e3024c          CALL 0x00366aa4
0031d2a4  380c              CC = R0 == -0x1
0031d2a6  2030              MOVE R4 = R0
0031d2a8  0160              LOAD R1 = 0x0
0031d2aa  3410              IF !CC JUMP 0x0031d312
0031d2ac  010c              CC = R1 == 0x0
0031d2ae  0810              IF !CC JUMP 0x0031d2be
0031d2b0  666c              ADD SP += 0xc
0031d2b2  78ac              LOAD P0 = [FP + 0x4]
0031d2b4  a505              POP (R7:4,P5:5) = [SP++]
0031d2b6  01e80000          UNLINK
0031d2ba  1860              LOAD R0 = 0x3
0031d2bc  5000              JUMP (P0)
0031d2be  6ea0              LOAD R6 = [P5 + 0x4]
0031d2c0  4f32              MOVE P1 = FP
0031d2c2  c16f              ADD P1 += -0x8
0031d2c4  f963              LOAD R1 = -0x1
0031d2c6  82ce07c0          ROT|| R0 = rot R7 by 0
0031d2ca  0992              _STORE [P1++] = R1
0031d2cc  0000              _NOP
0031d2ce  0992              STORE [P1++] = R1
0031d2d0  1160              LOAD R1 = 0x2
0031d2d2  02e3e94b          CALL 0x00366aa4
0031d2d6  380c              CC = R0 == -0x1
0031d2d8  3830              MOVE R7 = R0
0031d2da  21e14000          LOAD R1 = 0x40
0031d2de  41e10f00          LOAD R1.H = 0xf
0031d2e2  4e50              ADD R1 = R6 + R1
0031d2e4  0a10              IF !CC JUMP 0x0031d2f8
0031d2e6  666c              ADD SP += 0xc
0031d2e8  04cc0040          SUB|| R0 = R0 - R0 (ns)
0031d2ec  78ac              _LOAD P0 = [FP + 0x4]
0031d2ee  0000              _NOP
0031d2f0  a505              POP (R7:4,P5:5) = [SP++]
0031d2f2  01e80000          UNLINK
0031d2f6  5000              JUMP (P0)
0031d2f8  0260              LOAD R2 = 0x0
0031d2fa  02e35b4a          CALL 0x003667b0
0031d312  0260              LOAD R2 = 0x0
0031d314  21e14000          LOAD R1 = 0x40
0031d318  41e10f00          LOAD R1.H = 0xf
0031d31c  02e34a4a          CALL 0x003667b0
0031d334  00e80000          LINK 0x0
0031d338  e505              PUSH [--SP] = (R7:4,P5:5)
0031d33a  a66f              ADD SP += -0xc
0031d33c  09e10c91          LOAD P1.L = 0x910c
0031d340  49e14100          LOAD P1.H = 0x41
0031d344  4da0              LOAD R5 = [P1 + 0x4]
0031d346  22e14000          LOAD R2 = 0x40
0031d34a  42e10f00          LOAD R2.H = 0xf
0031d34e  04cc2a0c          ADD|| R6 = R5 + R2 (ns)
0031d352  8fa0              _LOAD R7 = [P1 + 0x8]
0031d354  0000              _NOP
0031d356  0960              LOAD R1 = 0x1
0031d358  00e1d45d          LOAD R0.L = 0x5dd4
0031d35c  40e14300          LOAD R0.H = 0x43
0031d360  02e3a24b          CALL 0x00366aa4
0031d364  380c              CC = R0 == -0x1
0031d366  2030              MOVE R4 = R0
0031d368  0160              LOAD R1 = 0x0
0031d36a  3f10              IF !CC JUMP 0x0031d3e8
0031d36c  010c              CC = R1 == 0x0
0031d36e  0910              IF !CC JUMP 0x0031d380
0031d370  666c              ADD SP += 0xc
0031d372  78ac              LOAD P0 = [FP + 0x4]
0031d374  a505              POP (R7:4,P5:5) = [SP++]
0031d376  01e80000          UNLINK
0031d37a  1860              LOAD R0 = 0x3
0031d37c  5000              JUMP (P0)
0031d380  20e100ff          LOAD R0 = -0x100
0031d384  40e1aa55          LOAD R0.H = 0x55aa
0031d388  0de1e45d          LOAD P5.L = 0x5de4
0031d38c  4de14300          LOAD P5.H = 0x43
0031d390  4f30              MOVE R1 = FP
0031d392  82ce07c0          ROT|| R0 = rot R7 by 0
0031d396  f0b2              _STORE [SP + 0x2c] = R0
0031d398  0000              _NOP
0031d39a  2a91              LOAD R2 = [P5]
0031d39c  6164              ADD R1 += 0xc
0031d39e  00e36140          CALL 0x00325460
0031d3a2  000c              CC = R0 == 0x0
0031d3a4  0860              LOAD R0 = 0x1
0031d3a6  1218              IF CC JUMP 0x0031d3ca
0031d3a8  000c              CC = R0 == 0x0
0031d3aa  0718              IF CC JUMP 0x0031d3b8
0031d3ac  666c              ADD SP += 0xc
0031d3ae  78ac              LOAD P0 = [FP + 0x4]
0031d3b0  a505              POP (R7:4,P5:5) = [SP++]
0031d3b2  01e80000          UNLINK
0031d3b6  5000              JUMP (P0)
0031d3b8  666c              ADD SP += 0xc
0031d3ba  04cc0040          SUB|| R0 = R0 - R0 (ns)
0031d3be  78ac              _LOAD P0 = [FP + 0x4]
0031d3c0  0000              _NOP
0031d3c2  a505              POP (R7:4,P5:5) = [SP++]
0031d3c4  01e80000          UNLINK
0031d3c8  5000              JUMP (P0)
0031d3ca  f860              LOAD R0 = 0x1f
0031d3cc  2a91              LOAD R2 = [P5]
0031d3ce  4f30              MOVE R1 = FP
0031d3d0  04cc3a00          ADD|| R0 = R7 + R2 (ns)
0031d3d4  b0b2              _STORE [SP + 0x28] = R0
0031d3d6  0000              _NOP
0031d3d8  4164              ADD R1 += 0x8
0031d3da  00e34340          CALL 0x00325460
0031d3de  000c              CC = R0 == 0x0
0031d3e0  0160              LOAD R1 = 0x0
0031d3e2  1060              LOAD R0 = 0x2
0031d3e4  0107              IF CC R0 = R1
0031d3e6  e12f              JUMP.S 0x0031d3a8
0031d3e8  0e30              MOVE R1 = R6
0031d3ea  0260              LOAD R2 = 0x0
0031d3ec  02e3e249          CALL 0x003667b0
0031d404  00e80000          LINK 0x0
0031d408  6005              PUSH [--SP] = (R7:4)
0031d40a  a66f              ADD SP += -0xc
0031d40c  09e10c91          LOAD P1.L = 0x910c
0031d410  49e14100          LOAD P1.H = 0x41
0031d414  04cc364c          SUB|| R6 = R6 - R6 (ns)
0031d418  4da0              _LOAD R5 = [P1 + 0x4]
0031d41a  0000              _NOP
0031d41c  8ca0              LOAD R4 = [P1 + 0x8]
0031d41e  1160              LOAD R1 = 0x2
0031d420  00e1d45d          LOAD R0.L = 0x5dd4
0031d424  40e14300          LOAD R0.H = 0x43
0031d428  02e33e4b          CALL 0x00366aa4
0031d42c  21e14000          LOAD R1 = 0x40
0031d430  41e10f00          LOAD R1.H = 0xf
0031d434  380c              CC = R0 == -0x1
0031d436  4d50              ADD R1 = R5 + R1
0031d438  3830              MOVE R7 = R0
0031d43a  1310              IF !CC JUMP 0x0031d460
0031d43c  060c              CC = R6 == 0x0
0031d43e  0810              IF !CC JUMP 0x0031d44e
0031d440  666c              ADD SP += 0xc
0031d442  78ac              LOAD P0 = [FP + 0x4]
0031d444  2005              POP (R7:4) = [SP++]
0031d446  01e80000          UNLINK
0031d44a  1860              LOAD R0 = 0x3
0031d44c  5000              JUMP (P0)
0031d44e  666c              ADD SP += 0xc
0031d450  04cc0040          SUB|| R0 = R0 - R0 (ns)
0031d454  78ac              _LOAD P0 = [FP + 0x4]
0031d456  0000              _NOP
0031d458  2005              POP (R7:4) = [SP++]
0031d45a  01e80000          UNLINK
0031d45e  5000              JUMP (P0)
0031d460  0260              LOAD R2 = 0x0
0031d462  02e3a749          CALL 0x003667b0
